smiles,toxicity_prob,verdict,logP,qed,SAS
C[NH+]1CCC(NC(=O)[C@H]2CCN(c3ccc(Cl)c(Cl)c3)C2=O)CC1,0.3586,SAFE,1.1396,0.79348739663,3.843395346780788
C[C@H]1C[C@H]1C(=O)N1CCN(C(=O)NCC(C)(C)[NH+]2CCCCC2)CC1,0.3622,SAFE,0.3436,0.784932442542,4.232354913280121
Cc1ccc([C@@H]2CSCCN2Cc2cc3cnn(C(C)C)c3nc2Cl)o1,0.379,SAFE,4.85712,0.569373170333,3.4634934751439337
C=CCc1ccccc1OC(C)=O,0.3227,SAFE,2.3404,0.401613492087,1.9437243653934413
C[C@@H](c1nccs1)N(C)C(=O)c1cccc(NC(=O)C2CCCC2)c1,0.4456,SAFE,4.105,0.843003143785,2.639229713379857
CCC(CC)([C@@H](O)c1ccc(OC)cc1OC)[NH+](C)C,0.2963,SAFE,1.4405,0.8032251616509999,3.788810158037937
CN(CCS(C)(=O)=O)C(=O)N[C@H](c1ccc(F)cc1)[C@@H]1CCCO1,0.3459,SAFE,1.7318,0.846747979236,3.2551167790564035
CC[C@H](COC)NC(=O)c1cc2c(C)nn(-c3ccccc3)c2s1,0.4526,SAFE,3.5502199999999995,0.726807540167,2.7375010332804184
Cc1cc(NC(=O)N2CCC[C@@H]2Cc2ccccc2Cl)no1,0.4141,SAFE,3.87542,0.903595259914,2.6770703841500723
CC(C)CCC[NH2+][C@H]1CCOC2(CCCCC2)C1,0.2943,SAFE,2.8679,0.744420673059,4.575623638836549
Cc1cc(CN(C)c2ccc(S(=O)(=O)N3CCOCC3)cc2[N+](=O)[O-])no1,0.4431,SAFE,1.54852,0.5377505909120001,2.5193973464534056
CC(C)C[C@@H]1COCCN1C(=O)NNC(=O)Cc1ccccn1,0.4604,SAFE,1.1118,0.824838001276,3.0200047373843155
Nc1cccc(CN(CCO)C2CCCCC2)[nH+]1,0.298,SAFE,1.2099,0.835393050303,3.4387633549859977
CC(C)c1ccccc1NC(=O)[C@H](C)[S@](=O)Cc1ccc(Cl)cc1Cl,0.3702,SAFE,5.3927,0.686294062562,3.0432883580961745
CC(C)C(=O)Nc1ccc(NC(=O)N[C@@H](C)C(=O)N2CCCC[C@H]2C)cc1,0.4722,SAFE,3.1921,0.7282538953309999,2.784986576481048
CCNS(=O)(=O)c1ccc(Cl)c(N)c1,0.3368,SAFE,1.2204,0.782181756368,1.983397841409392
CN(C)C(=O)N(Cc1ccc(OS(=O)(=O)c2ccc(F)cc2)cc1)C1CC1,0.4363,SAFE,3.2394,0.69688253392,2.274320348532408
COc1ccc(-c2nnc(S[C@H]3CCOC3=O)n2-c2ccccc2)cc1,0.4425,SAFE,3.3505,0.632479233156,2.6520627223263378
CC(C)n1nc(CC(=O)Nc2cccc3c2ccn3C(C)C)c2ccccc2c1=O,0.338,SAFE,4.6942,0.502968186474,2.4934976591118168
CN(CCN1CCCC1=O)Cc1cc(Cl)ccc1Br,0.3307,SAFE,3.1567,0.80686352904,2.279491614061527
CC(C)(C)Oc1cccc(-c2cc(=O)n3nccc3[nH]2)c1,0.484,SAFE,2.8669,0.780426187594,2.775157049376107
Cc1ccccc1N1C(=O)S[C@@H](Nc2cccc3ccccc23)C1=O,0.3786,SAFE,4.78622,0.706929532589,2.680500460942154
O=C(Cc1cc(F)ccc1F)Nc1ccc(NC(=O)c2ccco2)cc1,0.3488,SAFE,3.9913,0.7005765911849999,1.9199575559917277
N#C[C@H](COC(=O)[C@@H]1CCOc2ccccc21)Cc1cccs1,0.4529,SAFE,3.53988,0.769652033197,3.4824555401287274
COc1cc([C@H]2C3=C(CC(C)(C)CC3=O)Nc3nnnn32)ccc1OCc1ccc(C)cc1,0.4259,SAFE,4.22722,0.60327923938,3.230566211243828
